1497551400,26.1042,26.1930,26.2817,26.2817,26.2817,25.9269,
1497983298,24.6046,24.6923,24.6923,24.6046,24.6923,24.6923,
1497983304,24.6046,24.6923,24.6923,24.6046,24.6923,24.6923,
1497983307,24.6046,24.6923,24.6923,24.6046,24.6923,24.6923,
1497983309,24.6046,24.6923,24.6923,24.6046,24.6923,24.6923,
1498079700,18.8847,16.9049,15.6917,14.7451,14.0505,12.3905,
1498080600,18.7126,16.6464,15.3513,14.4849,13.7894,12.1268,
1498081500,18.7126,16.6464,15.2648,14.3112,13.6151,12.0388,
1498082400,18.7126,16.6464,15.2648,14.3112,13.6151,12.0388,
1498083300,18.7126,16.6464,15.2648,14.2243,13.5280,11.9837,
1498084200,18.7126,16.6464,15.2648,14.2243,13.5280,11.9507,
1498085100,18.7126,16.7325,15.2648,14.2243,13.5280,11.9507,
1498086000,18.7126,16.7325,15.2648,14.2243,13.5007,11.9507,
1498086900,18.7018,16.7325,15.2648,14.2243,13.4407,11.9507,
1498087800,18.6265,16.8187,15.3513,14.2243,13.4407,11.9507,
1498088700,18.6265,16.8187,15.3513,14.2243,13.4407,11.9507,
1498089600,18.6265,16.8187,15.3513,14.2243,13.4407,11.9507,
1498090500,18.5405,16.9049,15.3513,14.2243,13.4407,11.9507,
1498091400,18.5405,16.9049,15.4107,14.2243,13.4407,11.9507,
1498092300,18.5405,16.9049,15.4378,14.2243,13.4407,11.9452,
1498093200,18.4544,16.9049,15.4378,14.2243,13.4407,11.9287,
1498094100,18.4544,16.9049,15.4378,14.2732,13.4407,11.8736,
1498095000,18.3684,16.9049,15.4378,14.3112,13.4407,11.8626,
1498095900,18.3684,16.9049,15.5242,14.3112,13.4407,11.8626,
1498096800,18.2823,16.9049,15.5242,14.3112,13.4407,11.8626,
1498097700,18.2823,16.9049,15.5242,14.3112,13.4407,11.8626,
1498098600,18.1963,16.9049,15.5242,14.3112,13.4407,11.8626,
1498099500,18.1156,16.9049,15.5242,14.3112,13.4407,11.8626,
1498100400,18.1102,16.9049,15.5458,14.3112,13.4407,11.8626,
1498101300,18.0295,16.9049,15.6107,14.3546,13.4407,11.8626,
1498102200,18.0242,16.9049,15.6107,14.3980,13.4407,11.8626,
1498103100,17.9381,16.9049,15.6107,14.3980,13.4843,11.8626,
1498104000,17.9381,16.9049,15.6107,14.3980,13.5280,11.8626,
1498104900,17.8521,16.9049,15.6107,14.3980,13.5280,11.8626,
1498105800,17.7660,16.8295,15.6107,14.3980,13.5280,11.8626,
1498106700,17.6799,16.8187,15.6107,14.3980,13.5280,11.8626,
1498107600,17.5078,16.8187,15.6107,14.3980,13.5280,11.8626,
1498108500,17.5078,16.8187,15.6107,14.3980,13.5280,11.8626,
1498109400,17.4862,16.7325,15.6107,14.3980,13.5280,11.8626,
1498110300,17.3355,16.7325,15.6107,14.4198,13.5280,11.8626,
1498111200,17.2494,16.7325,15.6107,14.4523,13.5280,11.8626,
1498112100,17.2494,16.6571,15.6107,14.4794,13.5280,11.8626,
1498113000,17.2494,16.6464,15.6107,14.4849,13.5280,11.8626,
1498113900,17.2494,16.6464,15.6107,14.4849,13.5280,11.8626,
1498114800,17.1633,16.5763,15.6107,14.4849,13.5280,11.8626,
1498115700,17.1633,16.5601,15.6107,14.4849,13.5280,11.8626,
1498116600,17.0772,16.5601,15.6107,14.4849,13.5280,11.8626,
1498117500,17.0772,16.5601,15.6107,14.4849,13.5280,11.8626,
1498118400,16.9910,16.4739,15.5296,14.4849,13.5280,11.8626,
1498119300,16.9103,16.4739,15.5242,14.4849,13.5280,11.8626,
1498120200,16.9049,16.4739,15.5242,14.4849,13.5334,11.8626,
1498121100,16.8187,16.3877,15.5242,14.4849,13.5443,11.8626,
1498122000,16.7810,16.3877,15.5242,14.4849,13.5824,11.8626,
1498122900,16.7325,16.3877,15.5242,14.4849,13.6097,11.8626,
1498123800,16.6464,16.3014,15.5242,14.4849,13.6151,11.8626,
1498124700,16.5925,16.3014,15.5242,14.4849,13.6151,11.8626,
1498125600,16.5601,16.2960,15.4810,14.4849,13.6151,11.8626,
1498126500,16.4739,16.2151,15.4378,14.4849,13.6151,11.8626,
1498127400,16.3877,16.2151,15.4378,14.4849,13.6151,11.8626,
1498128300,16.3877,16.1288,15.4378,14.4849,13.6151,11.8626,
1498129200,16.3014,16.1288,15.4378,14.4849,13.6151,11.8626,
1498130100,16.2151,16.1288,15.4378,14.4849,13.6151,11.8626,
1498131000,16.2043,16.0425,15.4324,14.4794,13.6151,11.8626,
1498131900,16.1288,16.0425,15.3513,14.4469,13.6151,11.8626,
1498132800,16.0425,15.9616,15.3513,14.4035,13.6151,11.8626,
1498133700,16.0425,15.9562,15.3513,14.3980,13.6151,11.8626,
1498134600,15.9562,15.9562,15.3513,14.3980,13.6151,11.8626,
1498135500,15.9562,15.8698,15.3513,14.3980,13.6151,11.8626,
1498136400,15.9562,15.8698,15.2864,14.3980,13.6151,11.8626,
1498137300,15.9562,15.7889,15.2648,14.3980,13.6151,11.8626,
1498138200,15.9562,15.7835,15.2648,14.3980,13.6151,11.8626,
1498139100,15.9562,15.7835,15.2648,14.3980,13.6151,11.8626,
1498140000,15.9562,15.6971,15.2648,14.3980,13.6151,11.8626,
1498140900,16.0425,15.6971,15.1891,14.3980,13.6151,11.8626,
1498141800,16.0425,15.6971,15.1782,14.3980,13.6151,11.8626,
1498142700,16.1288,15.6971,15.1782,14.3818,13.5933,11.8626,
1498143600,16.2043,15.6971,15.1782,14.3112,13.5497,11.8626,
1498144500,16.2205,15.6971,15.1782,14.3112,13.5334,11.8626,
1498145400,16.3014,15.6971,15.1458,14.3112,13.5280,11.8626,
1498146300,16.3877,15.6971,15.0917,14.3112,13.5280,11.8626,
1498147200,16.4739,15.6971,15.0917,14.3112,13.5280,11.8626,
1498148100,16.5601,15.6971,15.0917,14.3112,13.5280,11.8626,
1498149000,16.6464,15.6971,15.0917,14.3112,13.5280,11.8626,
1498149900,16.7325,15.6971,15.0917,14.3112,13.5280,11.8626,
1498150800,16.8187,15.7619,15.0917,14.3112,13.5280,11.8626,
1498151700,16.9049,15.7835,15.0917,14.2623,13.5280,11.8571,
1498152600,17.0503,15.7835,15.0917,14.2243,13.5280,11.8571,
1498153500,17.1633,15.7943,15.0917,14.2243,13.5280,11.8516,
1498154400,17.3355,15.8698,15.0917,14.2243,13.5280,11.8461,
1498155300,17.4216,15.8698,15.0917,14.2243,13.5280,11.8406,
1498156200,17.5938,15.9562,15.0917,14.2243,13.5280,11.8351,
