1464395400,24.08,24.08,24.17,-273.15,-273.15,-273.15,23.99,24.17,24.17,-273.15,-273.15,-273.15,23.99,24.17,24.17,-273.15,-273.15,-273.15,
1464396000,23.99,23.99,24.08,23.99,24.08,23.90,23.99,24.08,24.08,23.99,24.08,23.90,23.99,24.08,24.08,23.99,24.08,23.90,
1464396600,23.99,24.17,24.17,24.08,24.17,23.99,24.08,24.17,24.17,24.08,24.17,23.99,24.08,24.17,24.17,24.08,24.17,24.08,
1464397200,24.25,24.25,24.25,24.17,24.25,24.08,24.25,24.25,24.25,24.17,24.25,24.08,24.25,24.25,24.25,24.17,24.25,24.08,
1464397800,24.08,24.17,24.17,24.08,24.17,23.99,24.17,24.17,24.17,24.08,24.17,23.99,24.17,24.17,24.17,24.08,24.17,24.08,
1464398400,23.90,23.99,23.99,23.99,24.08,23.90,23.99,23.99,24.08,23.99,24.08,23.90,23.99,23.99,24.08,23.99,24.08,23.90,
1464399000,23.82,23.90,23.90,23.90,23.99,23.82,23.90,23.90,23.99,23.90,23.99,23.82,23.90,23.90,23.99,23.90,23.99,23.82,
1464399600,23.73,23.82,23.90,23.82,23.90,23.73,23.82,23.82,23.90,23.82,23.90,23.73,23.82,23.90,23.90,23.82,23.90,23.82,
1464400200,23.73,23.73,23.82,23.73,23.82,23.64,23.73,23.82,23.82,23.82,23.90,23.73,23.73,23.82,23.82,23.82,23.90,23.73,
1464400800,23.64,23.73,23.82,23.73,23.82,23.64,23.73,23.73,23.82,23.73,23.82,23.64,23.73,23.82,23.82,23.73,23.82,23.73,
1464401400,23.64,23.73,23.73,23.73,23.82,23.64,23.73,23.73,23.73,23.73,23.82,23.64,23.64,23.73,23.82,23.73,23.82,23.64,
1464402000,23.64,23.73,23.73,23.64,23.82,23.64,23.64,23.73,23.73,23.73,23.82,23.64,23.64,23.73,23.73,23.73,23.82,23.64,
1464402600,23.64,23.64,23.73,23.64,23.73,23.64,23.64,23.73,23.73,23.64,23.73,23.64,23.64,23.73,23.73,23.64,23.82,23.64,
1464403200,23.64,23.64,23.64,23.64,23.73,23.64,23.64,23.64,23.73,23.64,23.73,23.64,23.64,23.64,23.73,23.64,23.73,23.64,
1464403800,23.55,23.64,23.64,23.64,23.73,23.55,23.64,23.64,23.73,23.64,23.73,23.55,23.64,23.64,23.73,23.64,23.73,23.64,
1464404400,23.55,23.64,23.64,23.64,23.73,23.55,23.64,23.64,23.73,23.64,23.73,23.55,23.64,23.64,23.73,23.64,23.73,23.55,
1464405000,23.55,23.64,23.64,23.64,23.73,23.55,23.55,23.64,23.64,23.64,23.73,23.55,23.55,23.64,23.64,23.64,23.73,23.55,
1464405600,23.55,23.64,23.64,23.55,23.73,23.55,23.55,23.64,23.64,23.64,23.73,23.55,23.55,23.64,23.64,23.64,23.73,23.55,
1464406200,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.64,23.64,23.55,23.73,23.55,23.55,23.64,23.64,23.64,23.73,23.55,
1464406800,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.64,23.64,23.64,23.64,23.55,23.55,23.64,23.64,23.64,23.73,23.55,
1464407400,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.64,23.64,23.55,23.73,23.55,
1464408000,23.55,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.55,23.64,23.55,23.64,23.55,
1464408600,23.47,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.55,23.64,23.55,23.64,23.55,
1464409200,23.47,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.64,23.55,23.64,23.55,23.55,23.55,23.64,23.55,23.64,23.55,
1464409800,23.47,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.64,23.55,23.64,23.47,
1464410400,23.47,23.55,23.55,23.47,23.64,23.47,23.55,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.55,23.55,23.64,23.47,
1464411000,23.47,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.64,23.55,23.64,23.47,
1464411600,23.47,23.55,23.55,23.47,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,23.55,23.55,23.55,23.55,23.64,23.47,
1464412200,23.47,23.55,23.55,23.47,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,
1464412800,23.47,23.47,23.55,23.47,23.64,23.47,23.47,23.55,23.55,23.47,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,
1464413400,23.47,23.47,23.55,23.47,23.55,23.47,23.47,23.55,23.55,23.55,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,
1464414000,23.47,23.47,23.55,23.47,23.55,23.47,23.47,23.55,23.55,23.47,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,
1464414600,23.47,23.47,23.55,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.64,23.47,23.47,23.55,23.55,23.55,23.64,23.47,
1464415200,23.47,23.47,23.55,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.64,23.47,23.47,23.47,23.55,23.47,23.64,23.47,
1464415800,23.47,23.47,23.55,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.47,23.47,23.47,23.55,23.47,23.64,23.47,
1464416400,23.38,23.47,23.55,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.47,23.47,23.47,23.55,23.47,23.55,23.47,
1464417000,23.38,23.47,23.55,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.47,23.47,23.47,23.55,23.47,23.55,23.47,
1464417600,23.38,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.47,23.47,23.47,23.55,23.47,23.55,23.38,
1464418200,23.47,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.47,
1464418800,23.38,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.38,
1464419400,23.38,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.55,23.47,23.55,23.38,
1464420000,23.38,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,
1464420600,23.38,23.38,23.47,23.38,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,
1464421200,23.38,23.38,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,
1464421800,23.38,23.38,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.47,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,
1464422400,23.38,23.38,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.47,23.55,23.38,
1464423000,23.38,23.38,23.47,23.38,23.47,23.38,23.38,23.47,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.47,23.55,23.38,
1464423600,23.38,23.38,23.47,23.38,23.47,23.38,23.38,23.47,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.47,23.55,23.38,
1464424200,23.38,23.38,23.47,23.38,23.47,23.38,23.38,23.47,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.38,23.55,23.38,
1464424800,23.38,23.38,23.47,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.55,23.38,23.38,23.47,23.47,23.38,23.55,23.38,
1464425400,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.55,23.29,23.38,23.38,23.47,23.38,23.55,23.38,
1464426000,23.38,23.38,23.38,23.38,23.47,23.38,23.38,23.38,23.47,23.38,23.55,23.38,23.38,23.38,23.47,23.38,23.55,23.38,
1464426600,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.47,23.38,23.38,23.38,23.47,23.38,23.47,23.38,
1464427200,23.29,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.47,23.38,23.38,23.38,23.47,23.38,23.47,23.38,
1464427800,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.38,23.29,
1464428400,23.29,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.47,23.29,
1464429000,23.29,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.47,23.38,23.47,23.29,
1464429600,23.29,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,
1464430200,23.29,23.38,23.38,23.29,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,
1464430800,23.29,23.38,23.38,23.29,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,
1464431400,23.29,23.38,23.38,23.29,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,
1464432000,23.29,23.29,23.38,23.29,23.47,23.29,23.29,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,
1464432600,23.29,23.29,23.38,23.29,23.47,23.29,23.29,23.38,23.38,23.38,23.47,23.29,23.38,23.38,23.38,23.38,23.47,23.29,
1464433200,23.29,23.29,23.38,23.29,23.47,23.21,23.29,23.38,23.38,23.29,23.47,23.29,23.29,23.38,23.38,23.29,23.47,23.29,
1464433800,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.38,23.38,23.38,23.47,23.29,23.29,23.38,23.38,23.38,23.47,23.29,
1464434400,23.29,23.29,23.38,23.29,23.47,23.29,23.29,23.38,23.38,23.29,23.47,23.29,23.29,23.38,23.38,23.38,23.47,23.29,
1464435000,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.38,23.38,23.29,23.47,23.29,23.29,23.29,23.38,23.29,23.47,23.29,
1464435600,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.38,23.38,23.29,23.38,23.29,23.29,23.38,23.38,23.29,23.47,23.29,
1464436200,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.47,23.29,
1464436800,23.21,23.29,23.29,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.47,23.29,
1464437400,23.21,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.38,23.29,
1464438000,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.38,23.29,
1464438600,23.21,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.38,23.29,
1464439200,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.38,23.29,23.38,23.21,23.29,23.29,23.38,23.29,23.38,23.29,
1464439800,23.21,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464440400,23.21,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464441000,23.21,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464441600,23.21,23.21,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464442200,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464442800,23.21,23.21,23.29,23.21,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,23.21,23.29,23.29,23.29,23.38,23.21,
1464443400,23.21,23.21,23.29,23.21,23.29,23.21,23.29,23.29,23.29,23.29,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464444000,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.21,23.38,23.21,23.29,23.29,23.29,23.29,23.38,23.21,
1464444600,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.29,23.38,23.21,
1464445200,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.29,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.29,23.38,23.21,
1464445800,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.29,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.21,23.38,23.21,
1464446400,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.21,23.38,23.21,
1464447000,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.21,23.29,23.21,23.38,23.21,
1464447600,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.29,23.29,23.21,23.38,23.21,
1464448200,23.21,23.21,23.29,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.38,23.21,
1464448800,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.38,23.21,
1464449400,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.21,
1464450000,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.38,23.21,
1464450600,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.21,
1464451200,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.21,
1464451800,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.21,
1464452400,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.21,
1464453000,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.21,
1464453600,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,
1464454200,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.29,23.21,23.29,23.12,
1464454800,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,
1464455400,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,
1464456000,23.12,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.21,
1464456600,23.12,23.21,23.21,23.12,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,
1464457200,23.12,23.12,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,23.21,23.21,23.21,23.21,23.29,23.12,
1464457800,23.12,23.21,23.21,23.21,23.38,23.21,23.21,23.21,23.29,23.21,23.38,23.21,23.21,23.21,23.29,23.21,23.38,23.21,
1464458400,24.60,24.25,23.90,23.55,23.64,23.38,24.60,24.25,23.90,23.64,23.64,23.38,24.60,24.25,23.90,23.64,23.64,23.47,
1464459000,23.99,23.99,23.73,23.47,23.55,23.38,23.99,23.99,23.73,23.55,23.55,23.38,23.99,23.99,23.73,23.55,23.64,23.38,
1464459600,23.73,23.73,23.64,23.47,23.55,23.38,23.73,23.82,23.64,23.47,23.55,23.38,23.82,23.82,23.64,23.47,23.55,23.38,
1464460200,23.64,23.64,23.55,23.38,23.55,23.38,23.64,23.64,23.55,23.47,23.55,23.38,23.64,23.64,23.55,23.47,23.55,23.38,
1464460800,23.55,23.55,23.47,23.38,23.55,23.29,23.55,23.55,23.55,23.38,23.55,23.38,23.55,23.55,23.55,23.38,23.47,23.38,
1464461400,23.47,23.55,23.47,23.38,23.55,23.38,23.55,23.55,23.55,23.38,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,
1464462000,23.55,23.55,23.47,23.38,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,
1464462452,23.47,23.55,23.47,23.38,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,
1464462600,23.47,23.47,23.47,23.47,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,23.55,23.55,23.55,23.47,23.55,23.38,
1464463200,23.47,23.47,23.47,23.38,23.55,23.38,23.47,23.55,23.47,23.47,23.55,23.38,23.55,23.55,23.47,23.47,23.55,23.38,
1464463800,23.47,23.47,23.47,23.38,23.55,23.38,23.47,23.47,23.47,23.47,23.55,23.38,23.47,23.55,23.47,23.47,23.55,23.47,
1464464400,23.55,23.55,23.55,23.47,23.64,23.47,23.55,23.55,23.55,23.47,23.64,23.47,23.55,23.55,23.55,23.47,23.64,23.47,
1464465000,23.73,23.73,23.73,23.64,23.73,23.64,23.73,23.73,23.73,23.73,23.82,23.64,23.73,23.73,23.73,23.73,23.82,23.64,
1464465600,23.73,23.82,23.90,23.82,23.90,23.73,23.82,23.82,23.90,23.90,23.90,23.73,23.82,23.82,23.90,23.90,23.90,23.73,
1464466200,23.82,23.82,23.99,23.90,23.99,23.82,23.82,23.90,23.99,23.90,23.99,23.82,23.82,23.90,23.99,23.90,23.99,23.90,
1464466800,23.82,23.90,23.99,23.99,24.08,23.90,23.82,23.90,23.99,24.08,24.08,23.90,23.82,23.90,23.99,24.08,24.08,23.90,
1464467400,23.90,23.99,24.17,24.08,24.17,24.08,23.90,24.08,24.17,24.17,24.25,24.08,23.90,24.08,24.17,24.17,24.25,24.08,
1464468000,23.90,24.17,24.34,24.25,24.34,24.17,23.99,24.25,24.34,24.25,24.34,24.17,23.99,24.25,24.34,24.25,24.34,24.17,
1464468600,23.90,24.17,24.25,24.25,24.34,24.08,23.90,24.17,24.25,24.25,24.34,24.17,23.90,24.17,24.34,24.25,24.34,24.17,
1464469200,23.82,24.17,24.25,24.17,24.25,24.08,23.82,24.17,24.25,24.25,24.34,24.08,23.90,24.17,24.25,24.25,24.34,24.17,
1464469800,23.82,24.17,24.25,24.17,24.25,24.08,23.82,24.17,24.25,24.17,24.25,24.08,23.82,24.17,24.25,24.17,24.25,24.08,
1464470400,23.73,24.08,24.17,24.08,24.17,23.99,23.82,24.17,24.17,24.08,24.17,23.99,23.82,24.17,24.17,24.08,24.17,23.99,
1464471000,23.73,24.08,24.08,23.99,24.08,23.90,23.73,24.08,24.08,23.99,24.17,23.90,23.73,24.08,24.17,23.99,24.17,23.90,
1464471600,23.64,23.99,23.99,23.90,23.99,23.82,23.64,23.99,24.08,23.90,24.08,23.90,23.73,23.99,24.08,23.99,24.08,23.90,
1464472200,23.64,23.90,23.99,23.90,23.99,23.82,23.64,23.99,23.99,23.90,23.99,23.82,23.64,23.99,23.99,23.90,23.99,23.82,
1464472800,23.55,23.90,23.90,23.82,23.90,23.73,23.64,23.90,23.99,23.82,23.99,23.73,23.64,23.90,23.99,23.82,23.99,23.73,
1464473400,23.55,23.82,23.90,23.82,23.90,23.73,23.55,23.90,23.90,23.82,23.90,23.73,23.55,23.90,23.90,23.82,23.90,23.73,
1464474000,23.55,23.82,23.82,23.73,23.82,23.64,23.55,23.90,23.90,23.73,23.90,23.64,23.55,23.90,23.90,23.82,23.90,23.64,
1464474600,23.47,23.82,23.82,23.73,23.82,23.64,23.55,23.82,23.82,23.73,23.82,23.64,23.55,23.82,23.82,23.73,23.82,23.64,
1464475200,23.47,23.73,23.82,23.64,23.82,23.64,23.55,23.82,23.82,23.73,23.82,23.64,23.55,23.82,23.82,23.73,23.82,23.64,
1464475800,23.47,23.73,23.82,23.64,23.73,23.55,23.47,23.82,23.82,23.64,23.82,23.64,23.47,23.82,23.82,23.73,23.82,23.64,
1464476400,23.47,23.73,23.73,23.64,23.73,23.55,23.47,23.73,23.82,23.64,23.73,23.55,23.47,23.73,23.82,23.64,23.73,23.55,
1464477000,23.47,23.73,23.73,23.64,23.73,23.55,23.47,23.73,23.73,23.64,23.73,23.55,23.47,23.73,23.73,23.64,23.73,23.55,
1464477600,23.38,23.64,23.73,23.55,23.73,23.47,23.47,23.73,23.73,23.64,23.73,23.55,23.47,23.73,23.73,23.64,23.73,23.55,
1464478200,23.38,23.64,23.73,23.55,23.64,23.47,23.47,23.73,23.73,23.55,23.64,23.47,23.47,23.73,23.73,23.64,23.73,23.47,
1464478800,23.38,23.64,23.64,23.55,23.64,23.47,23.38,23.64,23.73,23.55,23.64,23.47,23.38,23.73,23.73,23.55,23.64,23.47,
1464479400,23.38,23.64,23.64,23.55,23.64,23.47,23.38,23.64,23.64,23.55,23.64,23.47,23.38,23.64,23.64,23.55,23.64,23.47,
1464480000,23.38,23.55,23.64,23.55,23.64,23.47,23.38,23.64,23.64,23.55,23.64,23.47,23.38,23.64,23.64,23.55,23.64,23.47,
1464480600,23.38,23.55,23.64,23.55,23.64,23.38,23.38,23.64,23.64,23.55,23.64,23.47,23.38,23.55,23.64,23.55,23.64,23.47,
1464481200,23.38,23.55,23.55,23.47,23.55,23.38,23.38,23.55,23.64,23.55,23.64,23.38,23.38,23.64,23.64,23.47,23.64,23.38,
1464481800,23.29,23.55,23.55,23.47,23.55,23.38,23.38,23.55,23.64,23.47,23.55,23.38,23.38,23.55,23.64,23.47,23.64,23.38,
1464482400,23.29,23.55,23.55,23.47,23.55,23.38,23.38,23.55,23.55,23.47,23.55,23.38,23.38,23.55,23.55,23.47,23.55,23.38,
1464483000,23.29,23.55,23.55,23.47,23.55,23.38,23.29,23.55,23.55,23.47,23.55,23.38,23.29,23.55,23.55,23.47,23.55,23.38,
1464483600,23.29,23.47,23.55,23.38,23.55,23.29,23.29,23.55,23.55,23.47,23.55,23.38,23.29,23.55,23.55,23.47,23.55,23.38,
1464484200,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.55,23.47,23.55,23.38,23.29,23.55,23.55,23.47,23.55,23.38,
1464484800,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.55,23.38,23.55,23.29,23.29,23.47,23.55,23.38,23.55,23.29,
1464485400,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.55,23.38,23.55,23.29,
1464486000,23.21,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,
1464486600,23.21,23.38,23.47,23.38,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,
1464487200,23.21,23.38,23.47,23.29,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,
1464487800,23.21,23.38,23.38,23.29,23.47,23.21,23.29,23.38,23.47,23.29,23.47,23.29,23.29,23.47,23.47,23.38,23.47,23.29,
1464488400,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.47,23.38,23.29,23.47,23.29,23.21,23.38,23.47,23.38,23.47,23.29,
1464489000,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.47,23.21,23.21,23.38,23.38,23.29,23.47,23.29,
1464489600,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.47,23.21,
1464490200,23.21,23.29,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,
1464490800,23.21,23.29,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,
1464491400,23.21,23.29,23.29,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,
1464492000,23.21,23.29,23.29,23.21,23.38,23.21,23.21,23.29,23.38,23.29,23.38,23.21,23.21,23.38,23.38,23.29,23.38,23.21,
1464492600,23.12,23.29,23.29,23.21,23.38,23.21,23.21,23.29,23.38,23.29,23.38,23.21,23.21,23.29,23.38,23.29,23.38,23.21,
1464493200,23.12,23.29,23.29,23.21,23.29,23.12,23.21,23.29,23.29,23.21,23.38,23.21,23.21,23.29,23.38,23.21,23.29,23.21,
1464493800,23.12,23.29,23.29,23.21,23.29,23.12,23.21,23.29,23.29,23.21,23.38,23.12,23.21,23.29,23.29,23.21,23.29,23.21,
1464494400,23.12,23.29,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.38,23.12,
1464495000,23.12,23.21,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,
1464495600,23.12,23.21,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,
1464496200,23.12,23.21,23.29,23.12,23.29,23.12,23.12,23.21,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,
1464496800,23.12,23.21,23.21,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,23.12,23.29,23.29,23.21,23.29,23.12,
1464497400,23.12,23.21,23.21,23.12,23.29,23.12,23.12,23.21,23.29,23.21,23.29,23.12,23.12,23.21,23.29,23.21,23.29,23.12,
1464498000,23.12,23.21,23.21,23.12,23.29,23.12,23.12,23.21,23.21,23.12,23.29,23.12,23.12,23.21,23.21,23.21,23.29,23.12,
1464498600,23.12,23.21,23.21,23.12,23.21,23.03,23.12,23.21,23.21,23.12,23.29,23.12,23.12,23.21,23.21,23.12,23.29,23.12,
1464499200,23.03,23.21,23.21,23.12,23.21,23.03,23.12,23.21,23.21,23.12,23.29,23.12,23.12,23.21,23.21,23.12,23.29,23.12,
1464499800,23.03,23.12,23.21,23.12,23.21,23.03,23.12,23.21,23.21,23.12,23.21,23.12,23.12,23.21,23.21,23.12,23.21,23.12,
1464500400,23.03,23.12,23.21,23.12,23.21,23.03,23.12,23.21,23.21,23.12,23.21,23.03,23.12,23.21,23.21,23.12,23.21,23.03,
1464501000,23.03,23.12,23.21,23.12,23.21,23.03,23.03,23.21,23.21,23.12,23.12,23.03,23.12,23.21,23.21,23.12,23.21,23.03,
1464501600,23.03,23.12,23.21,23.12,23.21,23.03,23.03,23.21,23.21,23.12,23.21,23.03,23.12,23.21,23.21,23.12,23.21,23.03,
