1464502200.00,23.12,23.21,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21,23.21,23.03,23.29,23.21,23.29,23.29
1464502800.00,23.12,23.12,23.29,23.21,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.29
1464503400.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21
1464504000.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21
1464504600.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21
1464505200.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.12,23.21,23.21
1464505800.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.12,23.21,23.21
1464506400.00,23.03,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.12,23.21,23.21
1464507000.00,23.03,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464507600.00,23.03,23.12,23.21,23.12,23.12,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464508200.00,23.03,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464508800.00,23.03,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464509400.00,23.03,23.12,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.21,23.12,23.21,23.21
1464510000.00,23.03,23.12,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.12,23.21,23.12,23.12,23.12,23.21,23.12,23.21,23.21
1464510600.00,23.03,23.12,23.21,23.03,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464511200.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464511800.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464512400.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464513000.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.03,23.12,23.12
1464513600.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.03,23.12,23.12
1464514200.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464514800.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464515400.00,22.94,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464516000.00,23.03,23.03,23.12,23.03,23.03,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464516600.00,22.94,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464517200.00,22.94,23.03,23.12,23.03,23.03,23.12,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464517800.00,22.94,23.03,23.12,22.94,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464518400.00,22.94,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464519000.00,22.94,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03
1464519600.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.12,23.03,23.03,23.12,23.03,23.12,23.03
1464520200.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03
1464520800.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,22.94,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03
1464521400.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03,22.94,23.03,23.12,22.94,23.03,23.03
1464522000.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03
1464522600.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,22.94,23.12,22.94,22.94,23.03,22.94,23.03,23.12,22.94,23.03,23.03
1464523200.00,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,22.94,23.03,23.03
1464523800.00,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464524400.00,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464525000.00,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464525600.00,22.94,22.94,23.03,22.94,22.94,23.03,22.94,22.94,23.12,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464526200.00,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464526800.00,22.86,22.94,23.03,22.94,22.94,23.03,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464527400.00,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464528000.00,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.12,22.94,23.03,23.03
1464528600.00,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.03,22.94,23.03,23.03
1464529200.00,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,23.03,23.03,22.94,22.94,23.03,22.94,23.03,23.03
1464529800.00,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03,22.94,22.94,23.03,22.94,23.03,23.03
1464530400.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03,22.94,22.94,23.03,22.94,23.03,23.03
1464531000.00,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464531600.00,22.86,22.86,23.03,22.94,22.94,22.94,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,23.03,22.94
1464532200.00,22.86,22.86,23.03,22.86,22.94,22.94,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94
1464532800.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94
1464533400.00,22.86,22.86,23.03,22.86,22.94,22.94,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464534000.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94
1464534600.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.86,22.94,23.03,22.94,22.94,23.03
1464535200.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,23.03,23.03
1464535800.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94
1464536400.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.86,22.94,23.03,22.94,22.94,23.03
1464537000.00,22.86,22.86,23.03,22.86,22.94,22.94,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464537600.00,22.86,22.86,23.03,22.86,22.94,22.94,22.86,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94
1464538200.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94
1464538800.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464539400.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464540000.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464540600.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03,22.94,22.94,23.03,22.94,22.94,22.94
1464541200.00,22.86,22.86,23.03,22.86,22.94,22.94,22.94,22.94,23.03,22.94,22.94,22.94,22.94,22.94,23.03,22.94,22.94,23.03
1464541800.00,23.03,23.03,23.21,23.03,23.12,23.21,23.12,23.03,23.21,23.03,23.21,23.21,23.12,23.03,23.21,23.03,23.21,23.21
1464542400.00,23.12,23.03,23.21,23.12,23.12,23.21,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.21,23.12,23.21,23.21
1464543000.00,23.03,23.03,23.21,23.03,23.12,23.12,23.12,22.94,23.21,23.12,23.12,23.21,23.12,23.12,23.21,23.12,23.21,23.21
1464543600.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.12,23.03,23.21,23.03,23.12,23.12
1464544200.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.03,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12
1464544800.00,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.21,23.12,23.21,23.21
1464545400.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21
1464546000.00,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29
1464546600.00,23.29,23.29,23.38,23.29,23.38,23.55,23.29,23.29,23.38,23.29,23.38,23.55,23.29,23.29,23.47,23.29,23.47,23.55
1464547200.00,23.9,24.17,24.17,24.52,25.48,26.02,23.99,24.17,24.25,24.52,25.57,26.02,23.99,24.17,24.25,24.52,25.57,26.02
1464547800.00,23.73,23.82,23.99,23.9,24.52,24.52,23.82,23.9,23.99,23.99,24.52,24.6,23.82,23.9,23.99,23.99,24.52,24.52
1464548400.00,23.47,23.55,23.73,23.73,23.99,23.99,23.55,23.64,23.73,23.73,23.99,24.08,23.55,23.64,23.73,23.73,23.99,24.08
1464549000.00,23.38,23.47,23.55,23.55,23.73,23.73,23.38,23.47,23.64,23.55,23.73,23.73,23.38,23.47,23.64,23.55,23.73,23.73
1464549600.00,23.29,23.29,23.47,23.38,23.55,23.55,23.29,23.38,23.55,23.47,23.55,23.55,23.29,23.38,23.55,23.47,23.55,23.55
1464550200.00,23.29,23.38,23.55,23.47,23.55,23.64,23.29,23.38,23.55,23.47,23.55,23.64,23.29,23.38,23.55,23.47,23.55,23.64
1464550800.00,23.29,23.38,23.64,23.55,23.64,23.73,23.38,23.47,23.64,23.55,23.73,23.73,23.38,23.47,23.64,23.55,23.73,23.73
1464551400.00,23.29,23.47,23.64,23.55,23.64,23.64,23.38,23.47,23.64,23.55,23.64,23.64,23.38,23.47,23.64,23.55,23.64,23.73
1464552000.00,23.38,23.47,23.64,23.55,23.64,23.73,23.47,23.55,23.64,23.64,23.73,23.73,23.47,23.55,23.73,23.64,23.73,23.73
1464552600.00,23.47,23.55,23.73,23.64,23.73,23.73,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.55,23.73,23.64,23.73,23.73
1464553200.00,23.55,23.64,23.73,23.64,23.73,23.73,23.55,23.64,23.82,23.64,23.73,23.82,23.55,23.64,23.82,23.64,23.73,23.82
1464553800.00,23.47,23.55,23.73,23.64,23.73,23.73,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.55,23.73,23.64,23.73,23.73
1464554400.00,23.47,23.55,23.73,23.64,23.64,23.73,23.47,23.55,23.73,23.64,23.73,23.73,23.47,23.55,23.73,23.64,23.73,23.73
1464555000.00,23.47,23.55,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73
1464555600.00,23.47,23.55,23.73,23.64,23.64,23.64,23.55,23.64,23.73,23.64,23.64,23.73,23.55,23.64,23.73,23.64,23.73,23.73
1464556200.00,23.47,23.55,23.73,23.55,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.73
1464557400.00,23.47,23.55,23.64,23.55,23.64,23.64,23.47,23.55,23.73,23.55,23.64,23.64,23.47,23.55,23.73,23.55,23.64,23.64
1464558000.00,23.47,23.55,23.64,23.55,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.64
1464558600.00,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73
1464558737.00,23.47,23.55,23.64,23.55,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.64,23.55,23.55,23.73,23.64,23.64,23.73
1464558746.00,23.47,23.55,23.64,23.55,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.73,23.55,23.55,23.73,23.64,23.64,23.64
1464558750.00,23.47,23.55,23.64,23.55,23.64,23.64,23.47,23.55,23.73,23.64,23.64,23.64,23.55,23.55,23.73,23.64,23.64,23.73
1464559200.00,23.47,23.55,23.73,23.64,23.64,23.64,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.55,23.73,23.64,23.73,23.73
1464559800.00,23.47,23.55,23.73,23.64,23.64,23.73,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73
1464560400.00,23.55,23.55,23.73,23.64,23.64,23.64,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73
1464561000.00,23.55,23.55,23.73,23.64,23.64,23.73,23.55,23.64,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73
1464561600.00,23.55,23.55,23.73,23.64,23.73,23.73,23.55,23.64,23.73,23.64,23.73,23.73,23.55,23.64,23.82,23.64,23.73,23.73
1464562200.00,23.55,23.55,23.73,23.64,23.64,23.73,23.55,23.64,23.73,23.64,23.73,23.73,23.55,23.64,23.82,23.64,23.73,23.73
1464562800.00,23.47,23.55,23.73,23.55,23.64,23.64,23.55,23.55,23.73,23.64,23.64,23.64,23.55,23.55,23.73,23.64,23.64,23.64
1464563400.00,23.47,23.47,23.64,23.55,23.55,23.55,23.47,23.55,23.64,23.55,23.64,23.64,23.47,23.55,23.64,23.55,23.64,23.64
1464564000.00,23.38,23.47,23.55,23.47,23.55,23.55,23.47,23.47,23.64,23.47,23.55,23.55,23.47,23.47,23.64,23.47,23.55,23.55
1464564600.00,23.38,23.38,23.55,23.47,23.47,23.47,23.38,23.47,23.55,23.47,23.47,23.47,23.38,23.47,23.55,23.47,23.55,23.55
1464565200.00,23.38,23.38,23.55,23.38,23.47,23.47,23.38,23.38,23.55,23.38,23.47,23.47,23.38,23.38,23.55,23.47,23.47,23.47
1464565800.00,23.29,23.29,23.47,23.38,23.47,23.38,23.38,23.38,23.47,23.38,23.47,23.47,23.38,23.38,23.47,23.38,23.47,23.47
1464566400.00,23.29,23.29,23.47,23.29,23.38,23.38,23.29,23.38,23.47,23.38,23.38,23.38,23.29,23.38,23.47,23.38,23.47,23.38
1464567000.00,23.29,23.29,23.47,23.29,23.38,23.38,23.29,23.29,23.47,23.29,23.38,23.38,23.29,23.29,23.47,23.38,23.38,23.38
1464567600.00,23.21,23.29,23.38,23.29,23.38,23.38,23.29,23.29,23.47,23.29,23.38,23.38,23.29,23.29,23.47,23.29,23.38,23.38
1464568200.00,23.21,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.38,23.38,23.29,23.29,23.38,23.29,23.38,23.38
1464568800.00,23.21,23.21,23.38,23.29,23.29,23.29,23.21,23.29,23.38,23.29,23.38,23.29,23.29,23.29,23.38,23.29,23.38,23.38
1464569400.00,23.21,23.21,23.38,23.29,23.29,23.29,23.21,23.29,23.38,23.29,23.29,23.29,23.21,23.29,23.38,23.29,23.29,23.29
1464570000.00,23.21,23.21,23.38,23.21,23.29,23.29,23.21,23.21,23.38,23.29,23.29,23.29,23.21,23.29,23.38,23.29,23.29,23.29
1464570600.00,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29,23.21,23.21,23.38,23.29,23.29,23.29
1464571200.00,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29
1464571800.00,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29
1464572400.00,23.21,23.21,23.29,23.21,23.21,23.29,23.21,23.21,23.38,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29
1464573000.00,23.12,23.21,23.29,23.21,23.29,23.21,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.38,23.21,23.29,23.29
1464573600.00,23.12,23.21,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.29,23.21,23.29,23.29
1464574200.00,23.12,23.12,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.29,23.29,23.21,23.21,23.29,23.21,23.29,23.29
1464574800.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.21,23.21,23.29,23.21,23.21,23.29,23.21,23.29,23.29
1464575400.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.29
1464576000.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21
1464576600.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.21,23.21,23.29,23.21,23.21,23.21
1464577200.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21,23.12,23.21,23.29,23.21,23.21,23.21
1464577800.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.21,23.21,23.21,23.12,23.12,23.29,23.21,23.21,23.21
1464578400.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.21,23.21,23.21
1464579000.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464579600.00,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.21,23.21,23.21
1464580200.00,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464580800.00,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464581400.00,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464582000.00,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464582600.00,23.12,23.03,23.21,23.12,23.12,23.21,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464583200.00,23.12,23.12,23.21,23.12,23.21,23.12,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464583800.00,23.12,23.12,23.21,23.12,23.21,23.12,23.12,23.12,23.29,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464584400.00,23.03,23.12,23.21,23.12,23.21,23.12,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464585000.00,23.03,23.03,23.21,23.12,23.12,23.21,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.29,23.12,23.21,23.21
1464585600.00,23.03,23.03,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.21,23.12,23.21,23.21
1464586200.00,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.21,23.12,23.12,23.21,23.12,23.21,23.21
1464586800.00,23.03,23.03,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.12,23.12,23.12,23.21,23.12,23.21,23.21
1464587400.00,23.03,23.03,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.21
1464588000.00,23.03,23.03,23.21,23.03,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.12
1464588600.00,23.03,23.03,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.21,23.12
1464589200.00,23.03,23.03,23.21,23.03,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12
1464589800.00,23.03,23.03,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.03,23.12,23.12
1464590400.00,23.03,23.03,23.21,23.03,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12
1464591000.00,23.03,23.03,23.21,23.03,23.12,23.12,23.12,23.03,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464591600.00,23.03,23.03,23.21,23.03,23.12,23.12,23.12,23.03,23.21,23.12,23.12,23.12,23.12,23.12,23.21,23.12,23.12,23.12
1464592200.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.12,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464592800.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.12,23.12,23.12,23.12,23.03,23.21,23.12,23.12,23.12
1464593400.00,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.12,23.21,23.12,23.12,23.12
1464594000.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.12,23.12,23.12
1464594600.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464595200.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464595800.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464596400.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464597000.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464597600.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464598200.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464598800.00,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464599400.00,23.03,23.03,23.12,23.03,23.03,23.12,23.03,23.03,23.21,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464600000.00,22.94,23.03,23.12,23.03,23.12,23.03,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464600600.00,22.94,23.03,23.12,23.03,23.12,23.03,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464601200.00,22.94,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.21,23.03,23.12,23.12
1464601800.00,22.94,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.03,23.03,23.03,23.12,23.03,23.12,23.12
1464602400.00,22.94,22.94,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464603000.00,22.94,22.94,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.12,23.03,23.03,23.12,23.03,23.12,23.12
1464603600.00,22.94,22.94,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.03,23.03,23.03,23.12,23.03,23.12,23.12
1464604200.00,22.94,22.94,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.12,23.03,23.03,23.03,23.12,23.03,23.03,23.12
1464604800.00,22.94,22.94,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03
1464605400.00,22.94,22.94,23.12,22.94,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03
1464606000.00,22.94,22.94,23.12,22.94,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03
1464606600.00,22.94,22.94,23.12,22.94,23.03,23.03,22.94,23.03,23.12,23.03,23.03,23.03,23.03,23.03,23.12,23.03,23.03,23.03
